Txn_ID,Is MP,Is MH,Start time,End time,Duration (ms),Log manager (ms),Scheduler (ms),Worker (ms),Other (ms)
514511312257025,True,False,1749146940123564431,1749146940383014936,259.451,5.019,256.404,5.96,0.0
1255307271471104,True,False,1749146967570649870,1749146967781006545,210.357,4.416,205.694,5.694,0.0
23673859735553,True,True,1749146918550347396,1749146918853820622,303.473,9.04,292.772,6.359,0.0
1283336228044800,True,False,1749146968473087789,1749146968676271332,203.184,5.027,200.943,5.589,0.0
1396637465313280,True,False,1749146972143766467,1749146972354577861,210.811,5.479,206.476,5.441,0.0
306325657485313,False,True,1749146931636283816,1749146931920596349,284.313,7.316,273.312,0.056,3.629
1056630674292737,True,False,1749146961165470520,1749146961386875353,221.405,5.042,218.053,5.432,0.0
1412412880191488,True,False,1749146972664708344,1749146972868889980,204.182,5.586,199.342,8.418,0.0
144366735720448,False,True,1749146924019154925,1749146924322400968,303.246,5.231,293.287,0.046,4.682
533250254569473,False,False,1749146940882150985,1749146941136958130,254.807,0.049,247.466,0.025,7.267
1438796864290816,True,False,1749146973512459853,1749146973734699674,222.24,7.876,215.657,6.118,0.0
882976556580865,False,False,1749146954761062142,1749146954997783972,236.722,0.041,232.676,0.025,3.98
89339614724096,False,False,1749146921577063796,1749146921849667950,272.604,0.06,267.807,0.026,4.711
1436748164890625,True,True,1749146973442411623,1749146973677899448,235.488,6.068,220.662,7.349,1.408
1374342290079744,True,False,1749146971428371105,1749146971622813769,194.443,6.372,190.495,5.569,0.0
1304780999753729,False,True,1749146969175334392,1749146969384793812,209.459,10.474,198.703,0.049,0.233
1543495282065408,True,True,1749146977037400424,1749146977265733111,228.333,7.918,221.649,5.539,0.0
498469609406464,True,True,1749146939465781047,1749146939733782998,268.002,6.925,261.902,5.39,0.0
874111744081921,False,False,1749146954419995080,1749146954664059408,244.064,0.031,239.67,0.021,4.343
788315477377025,True,False,1749146951056823787,1749146951306764978,249.941,5.095,246.311,6.744,0.0
678853940871168,False,True,1749146946659450586,1749146946913806579,254.356,10.681,246.747,0.042,0.0
745713696768001,True,False,1749146949337351370,1749146949589608405,252.257,5.356,252.519,6.679,0.0
1127394555461632,True,True,1749146963797102544,1749146963946486063,149.384,9.682,46.609,7.171,85.923
186934156591105,False,False,1749146925939909686,1749146926225060695,285.151,0.073,276.842,0.03,8.206
